[26468:5176:0219/140631.354:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[26468:17024:0219/140631.721:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[26468:5176:0219/140631.938:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[26468:9744:0219/140639.234:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.240:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.244:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.249:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:19720:0219/140645.355:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.126:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.130:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[4012:30512:0219/140650.141:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-A42BC6B9E81005595633C0CF3824A836 will be ignored
[26468:5176:0219/141358.428:VERBOSE1:device_event_log_impl.cc(198)] [14:13:58.405] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
574  -O                                                                        (1 = 16.7%) {33.3%}
729  -O                                                                        (1 = 16.7%) {50.0%}
926  --O                                                                       (2 = 33.3%) {66.7%}
1177 ... 

Histogram: Net.HttpJob.TotalTimeSuccess recorded 61 samples, mean = 309.9 (flags = 0x41)
0     ... 
3     -O                                                                        (1 = 1.6%) {0.0%}
4     -O                                                                        (1 = 1.6%) {1.6%}
5     ... 
12    --O                                                                       (2 = 3.3%) {3.3%}
14    ------O                                                                   (6 = 9.8%) {6.6%}
17    ... 
24    --O                                                                       (2 = 3.3%) {16.4%}
29    --O                                                                       (2 = 3.3%) {19.7%}
34    ----O                                                                     (4 = 6.6%) {23.0%}
40    O                                                                         (0 = 0.0%) {29.5%}
48    ---O                                                                      (3 = 4.9%) {29.5%}
57    -----O                                                                    (5 = 8.2%) {34.4%}
68    ---O                                                                      (3 = 4.9%) {42.6%}
81    -O                                                                        (1 = 1.6%) {47.5%}
96    ---O                                                                      (3 = 4.9%) {49.2%}
114   --O                                                                       (2 = 3.3%) {54.1%}
135   ------------O                                                             (12 = 19.7%) {57.4%}
160   -O                                                                        (1 = 1.6%) {77.0%}
190   O                                                                         (0 = 0.0%) {78.7%}
226   -O                                                                        (1 = 1.6%) {78.7%}
268   -O                                                                        (1 = 1.6%) {80.3%}
318   -O                                                                        (1 = 1.6%) {82.0%}
378   ---O                                                                      (3 = 4.9%) {83.6%}
449   -O                                                                        (1 = 1.6%) {88.5%}
533   O                                                                         (0 = 0.0%) {90.2%}
633   -O                                                                        (1 = 1.6%) {90.2%}
752   -O                                                                        (1 = 1.6%) {91.8%}
894   -O                                                                        (1 = 1.6%) {93.4%}
1062  -O                                                                        (1 = 1.6%) {95.1%}
1262  ... 
4222  --O                                                                       (2 = 3.3%) {96.7%}
5017  ... 

Histogram: Net.HttpJob.TotalTimeSuccess.Priority1 recorded 13 samples, mean = 1045.5 (flags = 0x41)
0     ... 
48    --O                                                                       (2 = 15.4%) {0.0%}
57    -O                                                                        (1 = 7.7%) {15.4%}
68    --O                                                                       (2 = 15.4%) {23.1%}
81    ... 
268   -O                                                                        (1 = 7.7%) {38.5%}
318   O                                                                         (0 = 0.0%) {46.2%}
378   -O                                                                        (1 = 7.7%) {46.2%}
449   ... 
633   -O                                                                        (1 = 7.7%) {53.8%}
752   -O                                                                        (1 = 7.7%) {61.5%}
894   -O                                                                        (1 = 7.7%) {69.2%}
1062  -O                                                                        (1 = 7.7%) {76.9%}
1262  ... 
4222  --O                                                                       (2 = 15.4%) {84.6%}
5017  ... 

Histogram: Net.HttpJob.TotalTimeSuccess.Priority2 recorded 28 samples, mean = 124.6 (flags = 0x41)
0    ... 
12   -O                                                                        (1 = 3.6%) {0.0%}
14   ... 
24   --O                                                                       (2 = 7.1%) {3.6%}
29   --O                                                                       (2 = 7.1%) {10.7%}
34   ---O                                                                      (3 = 10.7%) {17.9%}
40   O                                                                         (0 = 0.0%) {28.6%}
48   -O                                                                        (1 = 3.6%) {28.6%}
57   --O                                                                       (2 = 7.1%) {32.1%}
68   ... 
96   -O                                                                        (1 = 3.6%) {39.3%}
114  -O                                                                        (1 = 3.6%) {42.9%}
135  ------------O                                                             (12 = 42.9%) {46.4%}
160  -O                                                                        (1 = 3.6%) {89.3%}
190  ... 
378  --O                                                                       (2 = 7.1%) {92.9%}
449  ... 

Histogram: Net.HttpJob.TotalTimeSuccess.Priority3 recorded 1 samples, mean = 245.0 (flags = 0x41)
0    ... 
226  -O                                                                        (1 = 100.0%) {0.0%}
268  ... 

Histogram: Net.HttpJob.TotalTimeSuccess.Priority4 recorded 5 samples, mean = 77.4 (flags = 0x41)
0    ... 
12   -O                                                                        (1 = 20.0%) {0.0%}
14   ... 
34   -O                                                                        (1 = 20.0%) {20.0%}
40   ... 
96   --O                                                                       (2 = 40.0%) {40.0%}
114  -O                                                                        (1 = 20.0%) {80.0%}
135  ... 

Histogram: Net.HttpJob.TotalTimeSuccess.Priority5 recorded 14 samples, mean = 85.0 (flags = 0x41)
0    ... 
